     1→{
     2→        "info": {
   908→                                                                        "description": "Filtro do tipo de transação bancária<br/>\n  * `01` - Conta Corrente\n  * `02` - Cheque pagamento\n  * `03` - DOC\n  * `04` - OP (duas vias)\n  * `05` - Conta Poupança\n  * `06` - Conta Corrente Mesma Titularidade\n  * `07` - DOC D mesma titularidade\n  * `10` - OP (uma via)\n  * `11` - OP (acerto)\n  * `13` - Concessionária\n  * `16` - DARF normal\n  * `17` - GPS\n  * `18` - DARF simples\n  * `19` - IPTU/ISS e outros tributos\n  * `22` - GARE ICMS-SP\n  * `23` - GARE ICMS-SP Importação\n  * `25` - Banco Múltiplo\n  * `27` - DPVAT\n  * `30` - Boleto Itaú\n  * `31` - Boleto outros bancos\n  * `32` - Nota fiscal eletrônica\n  * `35` - FGTS\n  * `38` - Boleto outros bancos online\n  * `41` - TED outro titular\n  * `43` - TED mesmo titular\n  * `51` - Licenciamento\n  * `53` - Multa\n  * `63` - Concessionária com moeda variável\n  * `91` - Tributos com código de barras\n  * `92` - DARF código de barras\n  * `93` - DAS código barras\n  * `94` - GNRE ICMS-SP Importação\n  * `95` - IPVA\n  * `45` - PIX Transferências\n  * `47` - PIX Qr Code\n  * `60` - Cartão Salário           "
   909→                                                                },
   910→                                                                {
   911→                                                                        "key": "order_by",
   912→                                                                        "value": "labore enim commodo est adipisicing",
   913→                                                                        "description": "Opção para ordenação."
   914→                                                                },
   915→                                                                {
   916→                                                                        "key": "order",
   917→                                                                        "value": "asc",
   918→                                                                        "description": "Opção de ordenação ascendente ou descendente."
   919→                                                                }
   920→                                                        ]
   921→                                                },
   922→                                                "description": "Detalhe da consulta de pagamentos e transferências"
   923→                                        },
   924→                                        "response": [
   925→                                                {
   926→                                                        "name": "OK",
   927→                                                        "originalRequest": {
   928→                                                                "method": "GET",
   929→                                                                "header": [
   930→                                                                        {
   931→                                                                                "key": "Authorization",
   932→                                                                                "value": "<token>",
   933→                                                                                "description": "Added as a part of security scheme: oauth2"
   934→                                                                        },
   935→                                                                        {
   936→                                                                                "key": "x-itau-apikey",
   937→                                                                                "value": "labore enim commodo est adipisicing",
   938→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   939→                                                                        },
   940→                                                                        {
   941→                                                                                "key": "x-itau-flowID",
   942→                                                                                "value": "labore enim commodo est adipisicing",
   943→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   944→                                                                        },
   945→                                                                        {
   946→                                                                                "key": "x-itau-correlationID",
   947→                                                                                "value": "labore enim commodo est adipisicing",
   948→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   949→                                                                        }
   950→                                                                ],
   951→                                                                "url": {
   952→                                                                        "raw": "{{baseUrl}}/pagamentos_sispag?agencia_operacao=1500&conta_operacao=00005201&cnpj_empresa=53929133&numero_lote=7448046265&valor_minimo=55461956.03618726&valor_maximo=7631891.306239873&referencia_empresa=Prestação 0123456789&nome_beneficiario=José da Silva&data_inicial=2020-06-01&data_final=2020-07-01&tipo_lista=Detalhada&modalidade_fornecedores=true&modalidade_impostos=true&modalidade_salario=true&status=AE&tipo_pagamento=01&order_by=labore enim commodo est adipisicing&order=asc",
   953→                                                                        "host": [
   954→                                                                                "{{baseUrl}}"
   955→                                                                        ],
   956→                                                                        "path": [
   957→                                                                                "pagamentos_sispag"
   958→                                                                        ],
   959→                                                                        "query": [
   960→                                                                                {
   961→                                                                                        "key": "agencia_operacao",
   962→                                                                                        "value": "1500"
   963→                                                                                },
   964→                                                                                {
   965→                                                                                        "key": "conta_operacao",
   966→                                                                                        "value": "00005201"
   967→                                                                                },
   968→                                                                                {
   969→                                                                                        "key": "cnpj_empresa",
   970→                                                                                        "value": "53929133"
   971→                                                                                },
   972→                                                                                {
   973→                                                                                        "key": "numero_lote",
   974→                                                                                        "value": "7448046265"
   975→                                                                                },
   976→                                                                                {
   977→                                                                                        "key": "valor_minimo",
   978→                                                                                        "value": "55461956.03618726"
   979→                                                                                },
   980→                                                                                {
   981→                                                                                        "key": "valor_maximo",
   982→                                                                                        "value": "7631891.306239873"
   983→                                                                                },
   984→                                                                                {
   985→                                                                                        "key": "referencia_empresa",
   986→                                                                                        "value": "Prestação 0123456789"
   987→                                                                                },
   988→                                                                                {
   989→                                                                                        "key": "nome_beneficiario",
   990→                                                                                        "value": "José da Silva"
   991→                                                                                },
   992→                                                                                {
   993→                                                                                        "key": "data_inicial",
   994→                                                                                        "value": "2020-06-01"
   995→                                                                                },
   996→                                                                                {
   997→                                                                                        "key": "data_final",
   998→                                                                                        "value": "2020-07-01"
   999→                                                                                },
  1000→                                                                                {
  1001→                                                                                        "key": "tipo_lista",
  1002→                                                                                        "value": "Detalhada"
  1003→                                                                                },
  1004→                                                                                {
  1005→                                                                                        "key": "modalidade_fornecedores",
  1006→                                                                                        "value": "true"
  1007→                                                                                },
  1008→                                                                                {
  1009→                                                                                        "key": "modalidade_impostos",
  1010→                                                                                        "value": "true"
  1011→                                                                                },
  1012→                                                                                {
  1013→                                                                                        "key": "modalidade_salario",
  1014→                                                                                        "value": "true"
  1015→                                                                                },
  1016→                                                                                {
  1017→                                                                                        "key": "status",
  1018→                                                                                        "value": "AE"
  1019→                                                                                },
  1020→                                                                                {
  1021→                                                                                        "key": "tipo_pagamento",
  1022→                                                                                        "value": "01"
  1023→                                                                                },
  1024→                                                                                {
  1025→                                                                                        "key": "order_by",
  1026→                                                                                        "value": "labore enim commodo est adipisicing"
  1027→                                                                                },
  1028→                                                                                {
  1029→                                                                                        "key": "order",
  1030→                                                                                        "value": "asc"
  1031→                                                                                }
  1032→                                                                        ]
  1033→                                                                }
  1034→                                                        },
  1035→                                                        "status": "OK",
  1036→                                                        "code": 200,
  1037→                                                        "_postman_previewlanguage": "json",
  1038→                                                        "header": [
  1039→                                                                {
  1040→                                                                        "key": "Content-Type",
  1041→                                                                        "value": "application/json"
  1042→                                                                }
  1043→                                                        ],
  1044→                                                        "cookie": [],
  1045→                                                        "body": "{\n  \"value\": {\n    \"data\": {\n      \"itens\": [\n        {\n          \"nome_favorecido\": \"Teste nome favorecido 1\",\n          \"id_pagamento\": \"3a2a32d3-37c3-4bf9-b526-b8e3a17592b9\",\n          \"cpf_cnpj\": \"89057409011\",\n          \"cod_banco\": \"123\",\n          \"numero_agencia\": \"1500\",\n          \"numero_conta\": \"2011500\",\n          \"numero_lancamento\": \"123456789\",\n          \"referencia_empresa\": \" \",\n          \"data_pagamento\": \"2020-07-01\",\n          \"valor_pagamento\": \"100.00\",\n          \"status\": \"Efetuados\",\n          \"comprovante\": \"link\",\n          \"motivo\": \"\",\n          \"tipo_pagamento\": \"TED\"\n        },\n        {\n          \"nome_favorecido\": \"Teste nome favorecido 1\",\n          \"id_pagamento\": \"3a2a32d3-37c3-4bf9-b526-b8e3a17592b8\",\n          \"cpf_cnpj\": \"89057409011\",\n          \"cod_banco\": \"123\",\n          \"numero_agencia\": \"1500\",\n          \"numero_conta\": \"2011500\",\n          \"numero_lancamento\": \"123456789\",\n          \"referencia_empresa\": \" \",\n          \"data_pagamento\": \"2020-07-01\",\n          \"valor_pagamento\": \"100.00\",\n          \"status\": \"Efetuados\",\n          \"comprovante\": \"link\",\n          \"motivo\": \"\",\n          \"tipo_pagamento\": \"TED\"\n        }\n      ],\n      \"total\": \"200.00\"\n    },\n    \"pagination\": {\n      \"links\": {\n        \"first\": \"https://des-apigateway-int.mbi.cloud.ihf/cash_management/v1/lista_detalhada_pagamentos/\",\n        \"last\": \"https://des-apigateway-int.mbi.cloud.ihf/cash_management/v1/lista_detalhada_pagamentos/?page=2\",\n        \"previous\": \"\",\n        \"next\": \"https://des-apigateway-int.mbi.cloud.ihf/cash_management/v1/lista_detalhada_pagamentos/?page=1\"\n      },\n      \"page\": 0,\n      \"total_pages\": 3,\n      \"total_elements\": 6,\n      \"page_size\": 2\n    }\n  },\n  \"description\": \"\"\n}"
  1046→                                                }
  1047→                                        ]
  1048→                                },
  1049→                                {
  1050→                                        "name": "get/pagamentos sispag/{id pagamento sispag}",
  1051→                                        "event": [
  1052→                                                {
  1053→                                                        "listen": "test",
  1054→                                                        "script": {
  1055→                                                                "exec": [
  1056→                                                                        "var jsonData = JSON.parse(responseBody);\r",
  1057→                                                                        "postman.setEnvironmentVariable(\"access_token\", jsonData.access_token);"
  1058→                                                                ],
  1059→                                                                "type": "text/javascript",
  1060→                                                                "packages": {}
  1061→                                                        }
  1062→                                                }
  1063→                                        ],
  1064→                                        "request": {
  1065→                                                "method": "GET",
  1066→                                                "header": [
  1067→                                                        {
  1068→                                                                "key": "Accept",
  1069→                                                                "value": "application/json"
  1070→                                                        }
  1071→                                                ],
  1072→                                                "url": {
  1073→                                                        "raw": "https://api.itau.com.br/sispag/v1/pagamentos_sispag/:id_pagamento_sispag",
  1074→                                                        "protocol": "https",
  1075→                                                        "host": [
  1076→                                                                "api",
  1077→                                                                "itau",
  1078→                                                                "com",
  1079→                                                                "br"
  1080→                                                        ],
  1081→                                                        "path": [
  1082→                                                                "sispag",
  1083→                                                                "v1",
  1084→                                                                "pagamentos_sispag",
  1085→                                                                ":id_pagamento_sispag"
  1086→                                                        ],
  1087→                                                        "variable": [
  1088→                                                                {
  1089→                                                                        "key": "id_pagamento_sispag",
  1090→                                                                        "value": "3ff2df99-704a-496e-a699-8b75dc522d10",
  1091→                                                                        "description": "(Required) Identificador único do Pagamento"
  1092→                                                                }
  1093→                                                        ]
  1094→                                                },
  1095→                                                "description": "Operação responsável por recuperar o detalhamento do pagamento"
  1096→                                        },
  1097→                                        "response": [
  1098→                                                {
  1099→                                                        "name": "OK",
  1100→                                                        "originalRequest": {
  1101→                                                                "method": "GET",
  1102→                                                                "header": [
  1103→                                                                        {
  1104→                                                                                "key": "Authorization",
  1105→                                                                                "value": "<token>",
  1106→                                                                                "description": "Added as a part of security scheme: oauth2"
  1107→                                                                        }
  1108→                                                                ],
  1109→                                                                "url": {
  1110→                                                                        "raw": "{{baseUrl}}/pagamentos_sispag/:id_pagamento_sispag",
  1111→                                                                        "host": [
  1112→                                                                                "{{baseUrl}}"
  1113→                                                                        ],
  1114→                                                                        "path": [
  1115→                                                                                "pagamentos_sispag",
  1116→                                                                                ":id_pagamento_sispag"
  1117→                                                                        ],
  1118→                                                                        "variable": [
  1119→                                                                                {
  1120→                                                                                        "key": "id_pagamento_sispag",
  1121→                                                                                        "value": "3ff2df99-704a-496e-a699-8b75dc522d10",
  1122→                                                                                        "description": "(Required) Identificador único do Pagamento"
  1123→                                                                                }
  1124→                                                                        ]
  1125→                                                                }
  1126→                                                        },
  1127→                                                        "status": "OK",
  1128→                                                        "code": 200,
  1129→                                                        "_postman_previewlanguage": "json",
  1130→                                                        "header": [
  1131→                                                                {
  1132→                                                                        "key": "Content-Location",
  1133→                                                                        "value": "labore enim commodo est adipisicing",
  1134→                                                                        "description": "URI correspondente a pesquisa corrente"
  1135→                                                                },
  1136→                                                                {
  1137→                                                                        "key": "Content-Type",
  1138→                                                                        "value": "application/json"
  1139→                                                                }
  1140→                                                        ],
  1141→                                                        "cookie": [],
  1142→                                                        "body": "{\n  \"value\": {\n    \"data\": {\n      \"dados_debito\": {\n        \"numero_agencia_debito\": \"1500\",\n        \"numero_conta_debito\": \"052020\",\n        \"nome_empresa_debito\": \"NOME RDZD\",\n        \"cnpj_debito\": \"34727090000139\"\n      },\n      \"dados_pagamento\": {\n        \"id_pagamento\": \"3a2a32d3-37c3-4bf9-b526-b8e3a17592b9\",\n        \"cod_tipo_pessoa\": \"\",\n        \"cpf_cnpj_favorecido\": \"\",\n        \"cod_banco_favorecido\": \"341\",\n        \"nome_banco_favorecido\": \"BANCO ITAU S/A\",\n        \"numero_agencia_favorecido\": \"1500\",\n        \"numero_conta_favorecido\": \"2011500\",\n        \"nome_favorecido\": \"TESTE\",\n        \"valor_pagamento\": \"1000.00\",\n        \"numero_lote\": \"123\",\n        \"numero_lancamento\": \"456\",\n        \"referencia_empresa\": \"0197 256771\",\n        \"data_pagamento\": \"2020-06-15\",\n        \"status\": \"Efetuado\",\n        \"descricao_pagamento\": \"\",\n        \"identificacao_comprovante\": \"Teste Identificação\",\n        \"codigo_isbp\": \"00360305\",\n        \"descricao_finalidade\": \"\",\n        \"modalidade_pagto\": \"\",\n        \"tipo_pagamento\": \"\",\n        \"indicador_motivo\": \"\",\n        \"dados_ted\": {\n          \"complemento_finalidade_ted\": \"\",\n          \"numero_ted\": \"140950\"\n        },\n        \"dados_doc\": null,\n        \"dados_darf\": null,\n        \"dados_cheque\": null,\n        \"dados_op\": null,\n        \"dados_gps\": null,\n        \"dados_iptu_inss\": null,\n        \"dados_gare_icms_sp\": null,\n        \"dados_gare_icms_sp_importacao\": null,\n        \"dados_gnre_icms_sp_importacao\": null,\n        \"dados_ipva\": null,\n        \"dados_fgts\": null,\n        \"dados_dpvat\": null,\n        \"dados_licenciamento\": null,\n        \"dados_multa\": null,\n        \"dados_trib_cod_barras\": null,\n        \"motivo_rejeicao\": [\n          {\n            \"descricao_motivo\": \"Teste Motivo rejeicao 1\"\n          },\n          {\n            \"descricao_motivo\": \"Teste Motivo rejeicao 2\"\n          }\n        ]\n      },\n      \"historico_pagamento\": [\n        {\n          \"status\": \"Efetivação\",\n          \"data\": \"2020-01-01\",\n          \"nome_operador\": \"Oper Ex\",\n          \"cod_operador\": \"999999999\",\n          \"cpf_operador\": \"\"\n        },\n        {\n          \"status\": \"Autorização\",\n          \"data\": \"2020-01-01\",\n          \"nome_operador\": \"Oper Ex\",\n          \"cod_operador\": \"999999999\",\n          \"cpf_operador\": \"\"\n        },\n        {\n          \"status\": \"Inclusão Online\",\n          \"data\": \"2020-01-01\",\n          \"nome_operador\": \"Oper Ex\",\n          \"cod_operador\": \"999999999\",\n          \"cpf_operador\": \"\"\n        }\n      ]\n    }\n  },\n  \"description\": \"\"\n}"
  1143→                                                }
  1144→                                        ]
  1145→                                }
  1146→                        ]
  1147→                }
  1148→        ]
  1149→}
